     x	y	z	time	in	head	
    48.0000    	    14.5000    	    2.50000    	          0    	    1	   0.520000    	
    52.0000    	    14.5000    	    2.50000    	          0    	    1	   0.480000    	
    56.0000    	    14.5000    	    2.50000    	          0    	    1	   0.440000    	
    60.0000    	    14.5000    	    2.50000    	          0    	    1	   0.400000    	
    64.0000    	    14.5000    	    2.50000    	          0    	    1	   0.360000    	
    68.0000    	    14.5000    	    2.50000    	          0    	    1	   0.320000    	
    72.0000    	    14.5000    	    2.50000    	          0    	    1	   0.280000    	
    76.0000    	    14.5000    	    2.50000    	          0    	    1	   0.240000    	
    80.0000    	    14.5000    	    2.50000    	          0    	    1	   0.200000    	
    84.0000    	    14.5000    	    2.50000    	          0    	    1	   0.160000    	
    88.0000    	    14.5000    	    2.50000    	          0    	    1	   0.120000    	
    92.0000    	    14.5000    	    2.50000    	          0    	    1	   8.000000E-02	
    96.0000    	    14.5000    	    2.50000    	          0    	    1	   4.000000E-02	
    100.000    	    14.5000    	    2.50000    	          0    	    1	          0    	
          0    	    15.5000    	    2.50000    	          0    	    1	    1.00000    	
    4.00000    	    15.5000    	    2.50000    	          0    	    1	   0.960000    	
    8.00000    	    15.5000    	    2.50000    	          0    	    1	   0.920000    	
    12.0000    	    15.5000    	    2.50000    	          0    	    1	   0.880000    	
    16.0000    	    15.5000    	    2.50000    	          0    	    1	   0.840000    	
    20.0000    	    15.5000    	    2.50000    	          0    	    1	   0.800000    	
    24.0000    	    15.5000    	    2.50000    	          0    	    1	   0.760000    	
    28.0000    	    15.5000    	    2.50000    	          0    	    1	   0.720000    	
    32.0000    	    15.5000    	    2.50000    	          0    	    1	   0.680000    	
    36.0000    	    15.5000    	    2.50000    	          0    	    1	   0.640000    	
    40.0000    	    15.5000    	    2.50000    	          0    	    1	   0.600000    	
    44.0000    	    15.5000    	    2.50000    	          0    	    1	   0.560000    	
    48.0000    	    15.5000    	    2.50000    	          0    	    1	   0.520000    	
    52.0000    	    15.5000    	    2.50000    	          0    	    1	   0.480000    	
    56.0000    	    15.5000    	    2.50000    	          0    	    1	   0.440000    	
    60.0000    	    15.5000    	    2.50000    	          0    	    1	   0.400000    	
    64.0000    	    15.5000    	    2.50000    	          0    	    1	   0.360000    	
    68.0000    	    15.5000    	    2.50000    	          0    	    1	   0.320000    	
    72.0000    	    15.5000    	    2.50000    	          0    	    1	   0.280000    	
    76.0000    	    15.5000    	    2.50000    	          0    	    1	   0.240000    	
    80.0000    	    15.5000    	    2.50000    	          0    	    1	   0.200000    	
    84.0000    	    15.5000    	    2.50000    	          0    	    1	   0.160000    	
    88.0000    	    15.5000    	    2.50000    	          0    	    1	   0.120000    	
    92.0000    	    15.5000    	    2.50000    	          0    	    1	   8.000000E-02	
    96.0000    	    15.5000    	    2.50000    	          0    	    1	   4.000000E-02	
    100.000    	    15.5000    	    2.50000    	          0    	    1	          0    	
          0    	    16.5000    	    2.50000    	          0    	    1	    1.00000    	
    4.00000    	    16.5000    	    2.50000    	          0    	    1	   0.960000    	
    8.00000    	    16.5000    	    2.50000    	          0    	    1	   0.920000    	
    12.0000    	    16.5000    	    2.50000    	          0    	    1	   0.880000    	
    16.0000    	    16.5000    	    2.50000    	          0    	    1	   0.840000    	
    20.0000    	    16.5000    	    2.50000    	          0    	    1	   0.800000    	
    24.0000    	    16.5000    	    2.50000    	          0    	    1	   0.760000    	
    28.0000    	    16.5000    	    2.50000    	          0    	    1	   0.720000    	
    32.0000    	    16.5000    	    2.50000    	          0    	    1	   0.680000    	
    36.0000    	    16.5000    	    2.50000    	          0    	    1	   0.640000    	
    40.0000    	    16.5000    	    2.50000    	          0    	    1	   0.600000    	
    44.0000    	    16.5000    	    2.50000    	          0    	    1	   0.560000    	
    48.0000    	    16.5000    	    2.50000    	          0    	    1	   0.520000    	
    52.0000    	    16.5000    	    2.50000    	          0    	    1	   0.480000    	
    56.0000    	    16.5000    	    2.50000    	          0    	    1	   0.440000    	
    60.0000    	    16.5000    	    2.50000    	          0    	    1	   0.400000    	
    64.0000    	    16.5000    	    2.50000    	          0    	    1	   0.360000    	
    68.0000    	    16.5000    	    2.50000    	          0    	    1	   0.320000    	
    72.0000    	    16.5000    	    2.50000    	          0    	    1	   0.280000    	
    76.0000    	    16.5000    	    2.50000    	          0    	    1	   0.240000    	
    80.0000    	    16.5000    	    2.50000    	          0    	    1	   0.200000    	
    84.0000    	    16.5000    	    2.50000    	          0    	    1	   0.160000    	
    88.0000    	    16.5000    	    2.50000    	          0    	    1	   0.120000    	
    92.0000    	    16.5000    	    2.50000    	          0    	    1	   8.000000E-02	
    96.0000    	    16.5000    	    2.50000    	          0    	    1	   4.000000E-02	
    100.000    	    16.5000    	    2.50000    	          0    	    1	          0    	
          0    	    17.5000    	    2.50000    	          0    	    1	    1.00000    	
    4.00000    	    17.5000    	    2.50000    	          0    	    1	   0.960000    	
    8.00000    	    17.5000    	    2.50000    	          0    	    1	   0.920000    	
    12.0000    	    17.5000    	    2.50000    	          0    	    1	   0.880000    	
    16.0000    	    17.5000    	    2.50000    	          0    	    1	   0.840000    	
    20.0000    	    17.5000    	    2.50000    	          0    	    1	   0.800000    	
    24.0000    	    17.5000    	    2.50000    	          0    	    1	   0.760000    	
    28.0000    	    17.5000    	    2.50000    	          0    	    1	   0.720000    	
    32.0000    	    17.5000    	    2.50000    	          0    	    1	   0.680000    	
    36.0000    	    17.5000    	    2.50000    	          0    	    1	   0.640000    	
    40.0000    	    17.5000    	    2.50000    	          0    	    1	   0.600000    	
    44.0000    	    17.5000    	    2.50000    	          0    	    1	   0.560000    	
    48.0000    	    17.5000    	    2.50000    	          0    	    1	   0.520000    	
    52.0000    	    17.5000    	    2.50000    	          0    	    1	   0.480000    	
    56.0000    	    17.5000    	    2.50000    	          0    	    1	   0.440000    	
    60.0000    	    17.5000    	    2.50000    	          0    	    1	   0.400000    	
    64.0000    	    17.5000    	    2.50000    	          0    	    1	   0.360000    	
    68.0000    	    17.5000    	    2.50000    	          0    	    1	   0.320000    	
    72.0000    	    17.5000    	    2.50000    	          0    	    1	   0.280000    	
    76.0000    	    17.5000    	    2.50000    	          0    	    1	   0.240000    	
    80.0000    	    17.5000    	    2.50000    	          0    	    1	   0.200000    	
    84.0000    	    17.5000    	    2.50000    	          0    	    1	   0.160000    	
    88.0000    	    17.5000    	    2.50000    	          0    	    1	   0.120000    	
    92.0000    	    17.5000    	    2.50000    	          0    	    1	   8.000000E-02	
    96.0000    	    17.5000    	    2.50000    	          0    	    1	   4.000000E-02	
    100.000    	    17.5000    	    2.50000    	          0    	    1	          0    	
          0    	    18.5000    	    2.50000    	          0    	    1	    1.00000    	
    4.00000    	    18.5000    	    2.50000    	          0    	    1	   0.960000    	
    8.00000    	    18.5000    	    2.50000    	          0    	    1	   0.920000    	
    12.0000    	    18.5000    	    2.50000    	          0    	    1	   0.880000    	
    16.0000    	    18.5000    	    2.50000    	          0    	    1	   0.840000    	
    20.0000    	    18.5000    	    2.50000    	          0    	    1	   0.800000    	
    24.0000    	    18.5000    	    2.50000    	          0    	    1	   0.760000    	
    28.0000    	    18.5000    	    2.50000    	          0    	    1	   0.720000    	
    32.0000    	    18.5000    	    2.50000    	          0    	    1	   0.680000    	
    36.0000    	    18.5000    	    2.50000    	          0    	    1	   0.640000    	
    40.0000    	    18.5000    	    2.50000    	          0    	    1	   0.600000    	
    44.0000    	    18.5000    	    2.50000    	          0    	    1	   0.560000    	
    48.0000    	    18.5000    	    2.50000    	          0    	    1	   0.520000    	
    52.0000    	    18.5000    	    2.50000    	          0    	    1	   0.480000    	
    56.0000    	    18.5000    	    2.50000    	          0    	    1	   0.440000    	
    60.0000    	    18.5000    	    2.50000    	          0    	    1	   0.400000    	
    64.0000    	    18.5000    	    2.50000    	          0    	    1	   0.360000    	
    68.0000    	    18.5000    	    2.50000    	          0    	    1	   0.320000    	
    72.0000    	    18.5000    	    2.50000    	          0    	    1	   0.280000    	
    76.0000    	    18.5000    	    2.50000    	          0    	    1	   0.240000    	
    80.0000    	    18.5000    	    2.50000    	          0    	    1	   0.200000    	
    84.0000    	    18.5000    	    2.50000    	          0    	    1	   0.160000    	
    88.0000    	    18.5000    	    2.50000    	          0    	    1	   0.120000    	
    92.0000    	    18.5000    	    2.50000    	          0    	    1	   8.000000E-02	
    96.0000    	    18.5000    	    2.50000    	          0    	    1	   4.000000E-02	
    100.000    	    18.5000    	    2.50000    	          0    	    1	          0    	
          0    	    19.5000    	    2.50000    	          0    	    1	    1.00000    	
    4.00000    	    19.5000    	    2.50000    	          0    	    1	   0.960000    	
    8.00000    	    19.5000    	    2.50000    	          0    	    1	   0.920000    	
    12.0000    	    19.5000    	    2.50000    	          0    	    1	   0.880000    	
    16.0000    	    19.5000    	    2.50000    	          0    	    1	   0.840000    	
    20.0000    	    19.5000    	    2.50000    	          0    	    1	   0.800000    	
    24.0000    	    19.5000    	    2.50000    	          0    	    1	   0.760000    	
    28.0000    	    19.5000    	    2.50000    	          0    	    1	   0.720000    	
    32.0000    	    19.5000    	    2.50000    	          0    	    1	   0.680000    	
    36.0000    	    19.5000    	    2.50000    	          0    	    1	   0.640000    	
