

                          . Central Oklahoma aquifer,                                                     
                          . demonstration of PHAST                                                        


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17          18          19          20
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00    51000.00    54000.00    57000.00



          21          22          23          24          25          26          27          28          29          30
       60000.00    63000.00    66000.00    69000.00    72000.00    75000.00    78000.00    81000.00    84000.00    87000.00



          31
       90000.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9
              0       50.00      100.00      150.00      200.00      250.00      300.00      350.00      400.00




                              *** Output at End of Time Step No.     0 ***

                         Time .......................................................   0.000e+00  (yr )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /yr )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
  6 -0.3699     -0.3484     -0.3912     -0.5001     -0.6777     -0.8816     -0.7326     -0.5931     -0.4930     -0.4134    
  5 -0.1877     -0.3112     -0.4191     -0.5349     -0.6736     -0.7963     -0.7841     -0.7346     -0.6878     -0.6462    
  4 -0.2951     -0.3752     -0.4646     -0.5625     -0.6880     -0.8293     -0.8831     -0.9059     -0.9175     -0.9214    
  3 -0.4305     -0.4774     -0.5309     -0.5998     -0.7439     -0.9989      -1.078      -1.151      -1.218      -1.269    
  2 -0.5697     -0.5980     -0.6088     -0.6075     -0.7521      -1.275      -1.316      -1.448      -1.580      -1.684    
  1 -0.7222     -0.7477     -0.7172     -0.5052     -0.3558     -0.5618      -1.146      -1.478      -1.693      -1.853    



          21          22          23          24          25          26          27          28          29          30
 16   2.072       2.128       2.185       2.247       2.313       2.386       2.466       2.555       2.653       2.757    
 15   1.790       1.806       1.826       1.851       1.879       1.912       1.948       1.989       2.032       2.071    
 14   1.254       1.241       1.236       1.240       1.247       1.258       1.273       1.290       1.310       1.327    
 13  0.7873      0.7412      0.7126      0.7001      0.6900      0.6819      0.6791      0.6811      0.6882      0.6980    
 12  0.4126      0.3294      0.2747      0.2463      0.2099      0.1738      0.1491      0.1330      0.1309      0.1428    
 11  0.1758      6.1457e-02 -2.6332e-02 -9.0568e-02 -0.1883     -0.2838     -0.3543     -0.4089     -0.4252     -0.3928    
 10  0.2474      0.1524      4.0764e-02 -0.1615     -0.3949     -0.6110     -0.8156     -0.9803      -1.039     -0.9350    
  9  0.2546      0.3460      0.3303      0.2167     -2.6543e-02 -0.3427     -0.9975      -1.452      -1.642      -1.382    
  8  0.1100      0.2224      0.2906      0.3511      0.4515      0.4700      0.4858     -0.1102     -0.3756      -1.103    
  7 -0.1006     -2.7142e-03  8.6400e-02  0.1900      0.3342      0.4976      0.7999       1.347       1.421       1.455    
  6 -0.3393     -0.2650     -0.1876     -9.4489e-02  2.7653e-02  0.1840      0.4185      0.7309      0.8692      0.9489    
  5 -0.6047     -0.5591     -0.5061     -0.4395     -0.3532     -0.2426     -9.8489e-02  6.3224e-02  0.1665      0.2276    
  4 -0.9168     -0.9032     -0.8795     -0.8438     -0.7942     -0.7299     -0.6516     -0.5709     -0.5123     -0.4776    
  3  -1.305      -1.326      -1.334      -1.331      -1.318      -1.295      -1.266      -1.239      -1.221      -1.213    
  2  -1.764      -1.824      -1.869      -1.902      -1.927      -1.947      -1.966      -1.987      -2.016      -2.048    
  1  -1.981      -2.090      -2.185      -2.273      -2.357      -2.440      -2.529      -2.627      -2.740      -2.864    



          31
 16   2.826    
 15   2.092    
 14   1.335    
 13  0.7027    
 12  0.1492    
 11 -0.3772    
 10 -0.8991    
  9  -1.350    
  8  -1.382    
  7   1.528    
  6  0.9905    
  5  0.2511    
  4 -0.4657    
  3  -1.213    
  2  -2.068    
  1  -2.951    

                                                            K =  7

           1           2           3           4           5           6           7           8           9          10
 16                                                              0.6280      0.6417      0.6572      0.6542      0.5513    
 15                                                              0.5711      0.5853      0.6036      0.6188      0.6345    
 14                                                              0.5170      0.5364      0.5675      0.6109      0.6629    
 13                                                              0.4611      0.4881      0.5377      0.6248      0.7412    
 12                                                              0.3963      0.4283      0.4942      0.6396      0.9292    
 11                                                              0.3161      0.3430      0.3957      0.4975      0.6488    
 10                                                              0.2239      0.2400      0.2696      0.3178      0.3724    
  9                                                              0.1264      0.1310      0.1383      0.1447      0.1442    
  8                                                              3.0071e-02  2.4832e-02  1.3312e-02 -1.4221e-02 -5.9275e-02
  7                                                             -5.9809e-02 -7.1645e-02 -9.6349e-02 -0.1528     -0.2551    
  6                                                             -0.1403     -0.1530     -0.1783     -0.2395     -0.3970    
  5                                                             -0.2133     -0.2208     -0.2269     -0.2097     -0.1042    
  4                                                             -0.2866     -0.2939     -0.2983     -0.2814     -0.2234    
  3                                                             -0.3629     -0.3751     -0.3892     -0.3956     -0.3870    
  2                                                             -0.4404     -0.4601     -0.4887     -0.5227     -0.5504    
  1                                                             -0.5157     -0.5438     -0.5892     -0.6564     -0.7301    



          11          12          13          14          15          16          17          18          19          20
 16  0.8341       3.439       4.427       5.176       5.772       6.264       6.680       7.038       7.348       7.623    
 15  0.8469       1.527       1.947       2.232       2.436       2.586       2.698       2.777       2.830       2.860    
 14  0.7861       1.024       1.211       1.347       1.450       1.528       1.585       1.620       1.631       1.619    
 13  0.8583      0.8944      0.9082      0.9361      0.9705       1.002       1.024       1.029       1.005      0.9418    
 12   1.548      0.9624      0.7460      0.6787      0.6632      0.6645      0.6665      0.6542      0.6049      0.4827    
 11  0.8242      0.6485      0.5164      0.4470      0.4142      0.4018      0.3997      0.3923      0.3507      0.2038    
 10  0.4099      0.3493      0.2775      0.2200      0.1801      0.1621      0.1710      0.1975      0.2380      0.3136    
  9  0.1312      9.8894e-02  5.0572e-02 -7.8839e-03 -6.5465e-02 -9.6642e-02 -6.6462e-02  1.3672e-04  9.6572e-02  0.2541    
  8 -0.1144     -0.1260     -0.1632     -0.2415     -0.3500     -0.4326     -0.3526     -0.2302     -9.9763e-02  5.6713e-02
  7 -0.4121     -0.3383     -0.3524     -0.4711     -0.6984     -0.9687     -0.7188     -0.4914     -0.3267     -0.1851    
  6 -0.9256     -0.4880     -0.4682     -0.6360      -1.048      -1.949      -1.111     -0.7362     -0.5559     -0.4394    
  5  0.3459     -0.2119     -0.4284     -0.6012     -0.8145      -1.015     -0.9542     -0.8495     -0.7727     -0.7142    
  4 -0.1325     -0.3137     -0.4610     -0.5924     -0.7528     -0.9688      -1.020      -1.049      -1.064      -1.068    
  3 -0.3862     -0.4596     -0.5373     -0.6293     -0.8400      -1.381      -1.371      -1.462      -1.554      -1.624    
  2 -0.5804     -0.6190     -0.6390     -0.6589      -1.002      -3.357      -2.222      -2.362      -2.569      -2.726    
  1 -0.7958     -0.8305     -0.7963     -0.5555     -0.4105     -0.8607      -4.239      -5.540      -6.357      -6.976    



          21          22          23          24          25          26          27          28          29          30
 16   7.876       8.122       8.373       8.638       8.923       9.233       9.574       9.952       10.38       10.87    
 15   2.877       2.891       2.910       2.934       2.963       2.995       3.030       3.069       3.108       3.144    
 14   1.591       1.571       1.566       1.577       1.592       1.608       1.629       1.650       1.673       1.692    
 13  0.8459      0.7766      0.7466      0.7535      0.7585      0.7624      0.7728      0.7846      0.7982      0.8125    
 12  0.2635      0.1226      6.2595e-02  9.4827e-02  8.7238e-02  7.2579e-02  8.2013e-02  8.8414e-02  0.1002      0.1246    
 11 -0.2115     -0.4581     -0.5850     -0.4964     -0.5822     -0.6602     -0.6363     -0.6433     -0.6326     -0.5539    
 10  0.4767      6.3413e-02 -0.1503     -0.7510      -1.279      -1.603      -1.596      -1.705      -1.733      -1.389    
  9  0.5428      0.9581      0.9421      0.7149     -8.1268e-02 -0.7438      -3.494      -4.430      -4.948      -2.621    
  8  0.2691      0.5195      0.6498      0.8350       1.443       1.607       2.671     -0.5831     -0.6214      -4.550    
  7 -3.6778e-02  0.1186      0.2535      0.4341      0.7448       1.033       1.787       4.851       4.817       5.535    
  6 -0.3378     -0.2367     -0.1334     -3.4115e-03  0.1772      0.3955      0.7731       1.440       1.633       1.802    
  5 -0.6598     -0.6018     -0.5355     -0.4515     -0.3410     -0.2015     -8.7540e-03  0.2318      0.3707      0.4608    
  4  -1.062      -1.045      -1.016     -0.9728     -0.9122     -0.8338     -0.7360     -0.6306     -0.5551     -0.5086    
  3  -1.670      -1.696      -1.706      -1.702      -1.684      -1.654      -1.616      -1.576      -1.548      -1.533    
  2  -2.836      -2.913      -2.964      -2.998      -3.017      -3.028      -3.035      -3.042      -3.056      -3.073    
  1  -7.488      -7.934      -8.337      -8.714      -9.082      -9.455      -9.851      -10.29      -10.80      -11.41    



          31
 16   11.29    
 15   3.164    
 14   1.700    
 13  0.8188    
 12  0.1356    
 11 -0.5227    
 10  -1.294    
  9  -2.409    
  8  -5.807    
  7   6.238    
  6   1.904    
  5  0.4989    
  4 -0.4918    
  3  -1.530    
  2  -3.085    
  1  -11.95    

                                                            K =  8

           1           2           3           4           5           6           7           8           9          10
 16                                                                          0.6567      0.6590      0.6513      0.4721    
 15                                                                          0.6015      0.6065      0.6177      0.5432    
 14                                                                          0.5578      0.5749      0.6194      0.5944    
 13                                                                          0.5172      0.5526      0.6647      0.7441    
 12                                                                          0.4644      0.5203      0.7709       1.359    
 11                                                                          0.3740      0.4155      0.5690      0.7800    
 10                                                                          0.2601      0.2808      0.3474      0.4073    
  9                                                                          0.1389      0.1420      0.1495      0.1448    
  8                                                                          2.1397e-02  1.0242e-02 -3.0163e-02 -8.5946e-02
  7                                                                         -8.3545e-02 -0.1054     -0.1938     -0.3378    
  6                                                                         -0.1674     -0.1892     -0.2991     -0.5946    
  5                                                                         -0.2298     -0.2261     -0.1711      8.2415e-02
  4                                                                         -0.3036     -0.2976     -0.2558     -0.1375    
  3                                                                         -0.3900     -0.3922     -0.3920     -0.3539    
  2                                                                         -0.4817     -0.4960     -0.5372     -0.5432    
  1                                                                         -0.5715     -0.6023     -0.6951     -0.7712    



          11          12          13          14          15          16          17          18          19          20
 16  0.5799      0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 15  0.6342       1.016       1.290       1.467       1.598       1.703       1.789       1.861       1.919       1.966    
 14  0.6341      0.9027       1.093       1.212       1.298       1.364       1.412       1.440       1.446       1.425    
 13  0.4761      0.8717      0.8933      0.9133      0.9412      0.9679      0.9853      0.9836      0.9481      0.8595    
 12   4.917       1.252      0.7888      0.6828      0.6583      0.6560      0.6548      0.6360      0.5666      0.3735    
 11   1.138      0.7382      0.5383      0.4503      0.4114      0.3965      0.3928      0.3806      0.3124     -6.9589e-03
 10  0.4603      0.3705      0.2822      0.2169      0.1723      0.1521      0.1632      0.1959      0.2591      0.4737    
  9  0.1299      9.5655e-02  4.3903e-02 -2.0270e-02 -8.6253e-02 -0.1244     -8.4890e-02 -4.2209e-03  0.1185      0.3653    
  8 -0.1550     -0.1492     -0.1818     -0.2702     -0.4065     -0.5290     -0.4053     -0.2488     -9.1960e-02  0.1065    
  7 -0.6006     -0.4031     -0.3877     -0.5297     -0.8640      -1.423     -0.8791     -0.5381     -0.3325     -0.1655    
  6  -2.134     -0.6353     -0.5137     -0.7277      -1.512      -6.641      -1.572     -0.8169     -0.5680     -0.4304    
  5   1.539     -7.6503e-02 -0.4093     -0.6014     -0.7974     -0.6131     -0.9472     -0.8510     -0.7656     -0.6998    
  4  7.7118e-02 -0.2424     -0.4294     -0.5484     -0.6146     -0.8165     -0.8978     -0.9963      -1.023      -1.025    
  3 -0.3271     -0.4239     -0.5046     -0.5479     -0.5344     -0.8166      -1.069      -1.287      -1.394      -1.459    
  2 -0.5617     -0.6065     -0.6144     -0.5218     -8.3477e-02  0.0000e+00  -1.110      -1.592      -1.776      -1.903    
  1 -0.8479     -0.8937     -0.8568     -0.5643     -0.2633      0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          21          22          23          24          25          26          27          28          29          30
 16  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 15   2.008       2.056       2.115       2.183       2.257       2.334       2.412       2.489       2.560       2.617    
 14   1.386       1.362       1.360       1.379       1.399       1.419       1.441       1.462       1.481       1.497    
 13  0.7164      0.6341      0.6098      0.6458      0.6675      0.6815      0.7014      0.7179      0.7323      0.7453    
 12 -6.9830e-02 -0.2373     -0.2772     -8.4035e-02 -3.0270e-02 -9.9014e-03  4.5254e-02  7.3780e-02  9.1311e-02  0.1102    
 11  -1.920      -2.190      -2.431      -1.063     -0.9570     -0.9298     -0.6484     -0.5680     -0.5428     -0.5131    
 10   1.895     -0.5939     -0.6097      -3.120      -4.243      -4.709      -1.399      -1.144      -1.130      -1.200    
  9   1.042       3.321       3.137       3.113     -0.5930     -0.6120      0.0000e+00  0.0000e+00  0.0000e+00  -2.008    
  8  0.4225      0.8980       1.058       1.416       5.080       4.809      0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  7  1.5270e-02  0.2148      0.3661      0.5850       1.048       1.171       1.042      0.0000e+00  0.0000e+00  0.0000e+00
  6 -0.3148     -0.2008     -9.0417e-02  4.7932e-02  0.2402      0.4087      0.6114      0.8437       1.041       1.202    
  5 -0.6389     -0.5750     -0.5044     -0.4169     -0.3053     -0.1783     -2.0636e-02  0.1586      0.2896      0.3764    
  4  -1.015     -0.9931     -0.9600     -0.9127     -0.8493     -0.7709     -0.6768     -0.5779     -0.5024     -0.4550    
  3  -1.499      -1.521      -1.529      -1.523      -1.503      -1.472      -1.430      -1.387      -1.352      -1.332    
  2  -2.007      -2.097      -2.180      -2.258      -2.333      -2.407      -2.480      -2.554      -2.626      -2.687    
  1  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          31
 16  0.0000e+00
 15   2.643    
 14   1.504    
 13  0.7509    
 12  0.1193    
 11 -0.4938    
 10  -1.161    
  9  -1.865    
  8  0.0000e+00
  7  0.0000e+00
  6   1.283    
  5  0.4110    
  4 -0.4380    
  3  -1.325    
  2  -2.714    
  1  0.0000e+00

                                                            K =  9

           1           2           3           4           5           6           7           8           9          10
 16                                                                                                  0.0000e+00  0.0000e+00
 15                                                                                                  0.0000e+00  0.0000e+00
 14                                                                                                  0.0000e+00  0.0000e+00
 13                                                                                                  0.0000e+00  0.0000e+00
 12                                                                                                  0.0000e+00  0.0000e+00
